Loading db file '/home/espanol/libraries/SAED32_EDK_01132015/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16057
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16058
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16059
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16060
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16061
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16062
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16063
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16064
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16065
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16066
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16067
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16068
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16069
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16070
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16071
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16072
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16073
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16074
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16075
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16076
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16077
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16078
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16079
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16080
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16081
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16082
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16083
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16084
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16085
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16086
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16087
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16088
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16089
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16090
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16091
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16092
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16093
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16094
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16095
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16096
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16097
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16098
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16099
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16100
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16101
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16102
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16103
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16104
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16105
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16106
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16107
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16108
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16109
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16110
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16111
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16112
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16113
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16114
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16115
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16116
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16117
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16118
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16119
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16120
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16121
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16122
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16123
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16124
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16125
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16126
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16127
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16128
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16129
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16130
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16131
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16132
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16133
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16134
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16135
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16136
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16137
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16138
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16139
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16140
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16141
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16142
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16143
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16144
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16145
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16146
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16147
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16148
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16149
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16150
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16151
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16152
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16153
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16154
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16155
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16156
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16157
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16158
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16159
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16160
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16161
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16162
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16163
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16164
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16165
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16166
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16167
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16168
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16169
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16170
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16171
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16172
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16173
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16174
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16175
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16176
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16177
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16178
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16179
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16180
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16181
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16182
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16183
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16184
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16185
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16186
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16187
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16188
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16189
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16190
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16191
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16192
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16193
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16194
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16195
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16196
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16197
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16198
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16199
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16200
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16201
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16202
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16203
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16204
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16205
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16206
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16207
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16208
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16209
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16210
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16211
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16212
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16213
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16214
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16215
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16216
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16217
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16218
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16219
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16220
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16221
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16222
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16223
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16224
                       8000              saed32hvt_ss0p95v125c


Global Operating Voltage = 0.95 
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000ff
    Time Units = 1ns
    Dynamic Power Units = 1uW    (derived from V,C,T units)
    Leakage Power Units = 1pW


  Cell Internal Power  =  85.1599 mW   (79%)
  Net Switching Power  =  22.9162 mW   (21%)
                         ---------
Total Dynamic Power    = 108.0761 mW  (100%)

Cell Leakage Power     =  15.7807 mW


                 Internal         Switching           Leakage            Total
Power Group      Power            Power               Power              Power   (   %    )  Attrs
--------------------------------------------------------------------------------------------------
io_pad             0.0000            0.0000            0.0000            0.0000  (   0.00%)
memory             0.0000            0.0000            0.0000            0.0000  (   0.00%)
black_box          0.0000            0.0000            0.0000            0.0000  (   0.00%)
clock_network      0.0000            0.0000            0.0000            0.0000  (   0.00%)
register       3.2659e+04        1.5064e+03        2.2061e+09        3.6372e+04  (  29.36%)
sequential         0.0000            0.0000            0.0000            0.0000  (   0.00%)
combinational  5.2502e+04        2.1408e+04        1.3575e+10        8.7491e+04  (  70.64%)
--------------------------------------------------------------------------------------------------
Total          8.5160e+04 uW     2.2915e+04 uW     1.5781e+10 pW     1.2386e+05 uW
1
